=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 3 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     exp5_kmeans_unit_norm_features3BEST1-weka.filters.unsupervised.attribute.Remove-R1
Instances:    276188
Attributes:   17
              season
              daytype
              Province
              adults
              cb_size
              children
              floor_area
              geyser
              monthly_income
              part_time
              pension
              roof_material
              unemployed
              wall_material
              water_access
              years_electrified
              k
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=17 #classindex=16
Network structure (nodes followed by parents)
season(2): k 
daytype(4): k 
Province(9): k 
adults(14): k Province 
cb_size(23): k Province 
children(17): k adults 
floor_area(352): k Province cb_size 
geyser(7): k Province cb_size 
monthly_income(675): k Province geyser 
part_time(5): k adults 
pension(4): k monthly_income 
roof_material(11): k Province geyser 
unemployed(12): k adults part_time 
wall_material(11): k Province roof_material 
water_access(5): k Province roof_material 
years_electrified(75): k Province cb_size 
k(70): 
LogScore Bayes: -4.582434640895663E7
LogScore BDeu: -2.0291608834247568E8
LogScore MDL: -1.3322721530319823E8
LogScore ENTROPY: -7.310847389522569E7
LogScore AIC: -8.270533289532152E7


Time taken to build model: 34.71 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      459025               25.4032 %
Incorrectly Classified Instances   1347934               74.5968 %
Kappa statistic                          0.2286
Mean absolute error                      0.0225
Root mean squared error                  0.1153
Relative absolute error                 81.3218 %
Root relative squared error             97.9884 %
Total Number of Instances          1806959     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
     0     0     0     6     0     0     0   117     0     0     0     0    62     0     0     0     0     0     0     0     0     0     0    74     0   306     0     0     0     0     0     0    23     0     0    43   547    36   204   735  1346  1215   610   413   400   158   254   304    36   343   436   608   224   157   932   308   226   298     0   325 41852 67456   599   591   734   792  1004     0     8     0 |    bj = 62
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    52    79     0     4    61     0     0     0     0     0   126   892   406  2712  1443  1266   812  1512     0     0     0 |    bk = 63
     0     0     0     0    54     0     0     0     0     0     0     0     0     6     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    61     0     0     0     0     0     0     0     0     3     0    55     0    25     0     0     0     0     0     0   675   592  1435  4058  1070  1483  1569     0     0     0 |    bl = 64
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11     3     0     6    25     0     0     0     0     0    26   666   493  1259  1294  3441   849   970     0     0     0 |    bm = 65
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     5     0     0     0     0     0     0     0     0     6     0     0     0     0     0     0     0     0     0    15   535   536   306  1612   685  2042   702     0     0     0 |    bn = 66
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3     0     0     0    92     0     0     0     0     0     3   846   781  1173  1230   565   709  2908     0     0     0 |    bo = 67
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2     0 |    bp = 69
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    46     0     0     0     0     0     0     0    28     2 |    bq = 70
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     6     0     0     0     0     0     0     0     0    95 |    br = 71

